"1","Brass: Birmingham","ブラス：バーミンガム","2018","8.409","3.87","3,4","Gavan Brown,Matt Tolman,Martin Wallace","https://boardgamegeek.com/boardgame/224517/brass-birmingham"
"2","Pandemic Legacy: Season 1","パンデミック：レガシー シーズン1","2015","8.373","2.83","4","Rob Daviau,Matt Leacock","https://boardgamegeek.com/boardgame/161936/pandemic-legacy-season-1"
"3","Gloomhaven","グルームヘイヴン","2017","8.34","3.91","3","Isaac Childres","https://boardgamegeek.com/boardgame/174430/gloomhaven"
"4","Ark Nova","アーク・ノヴァ　新たなる方舟","2021","8.339","3.77","2","Mathias Wigge","https://boardgamegeek.com/boardgame/342942/ark-nova"
"5","Twilight Imperium: Fourth Edition","トワイライト・インぺリウム第4版","2017","8.235","4.33","6","Dane Beltrami,Corey Konieczka,Christian T. Petersen","https://boardgamegeek.com/boardgame/233078/twilight-imperium-fourth-edition"
"6","Dune: Imperium","デューン　砂の惑星　インペリウム","2020","8.23","3.05","3,4","Paul Dennen","https://boardgamegeek.com/boardgame/316554/dune-imperium"
"7","Terraforming Mars","テラフォーミング・マーズ","2016","8.206","3.27","3","Jacob Fryxelius","https://boardgamegeek.com/boardgame/167791/terraforming-mars"
"8","War of the Ring: Second Edition","","2011","8.192","4.22","2","Roberto Di Meglio,Marco Maggi,Francesco Nepitello","https://boardgamegeek.com/boardgame/115746/war-of-the-ring-second-edition"
"9","Star Wars: Rebellion","","2016","8.169","3.74","2","Corey Konieczka","https://boardgamegeek.com/boardgame/187645/star-wars-rebellion"
"10","Gloomhaven: Jaws of the Lion","グルームヘイヴン スタートセット 獅子のあぎと","2020","8.146","3.64","2","Isaac Childres","https://boardgamegeek.com/boardgame/291457/gloomhaven-jaws-of-the-lion"
"11","Spirit Island","スピリット・アイランド","2017","8.145","4.07","2","R. Eric Reuss","https://boardgamegeek.com/boardgame/162886/spirit-island"
"12","Gaia Project","テラミスティカ：ガイアプロジェクト","2017","8.107","4.4","3,4","Jens Drögemüller,Helge Ostertag","https://boardgamegeek.com/boardgame/220308/gaia-project"
"13","Twilight Struggle","トワイライト・ストラグル","2005","8.062","3.61","2","Ananda Gupta,Jason Matthews","https://boardgamegeek.com/boardgame/12333/twilight-struggle"
"14","Through the Ages: A New Story of Civilization","スルー･ジ･エイジズ:新たなる文明の物語","2015","8.046","4.44","3","Vlaada Chvátil","https://boardgamegeek.com/boardgame/182028/through-the-ages-a-new-story-of-civilization"
"15","The Castles of Burgundy","","2011","8.018","2.98","2","Stefan Feld","https://boardgamegeek.com/boardgame/84876/the-castles-of-burgundy"
"16","Great Western Trail","グレート ウエスタン トレイル","2016","8.013","3.7","3","Alexander Pfister","https://boardgamegeek.com/boardgame/193738/great-western-trail"
"17","Scythe","大鎌戦役","2016","7.98","3.45","4","Jamey Stegmaier","https://boardgamegeek.com/boardgame/169786/scythe"
"18","Eclipse: Second Dawn for the Galaxy","エクリプス〜新たなる銀河の夜明け〜","2020","7.978","3.65","4,6","Touko Tahkokallio","https://boardgamegeek.com/boardgame/246900/eclipse-second-dawn-for-the-galaxy"
"19","7 Wonders Duel","世界の七不思議:デュエル","2015","7.969","2.22","2","Antoine Bauza,Bruno Cathala","https://boardgamegeek.com/boardgame/173346/7-wonders-duel"
"20","Brass: Lancashire","ブラス：ランカシャー","2007","7.963","3.85","4","Martin Wallace","https://boardgamegeek.com/boardgame/28720/brass-lancashire"
"21","Nemesis","ネメシス","2018","7.952","3.47","4,5","Adam Kwapiński","https://boardgamegeek.com/boardgame/167355/nemesis"
"22","Dune: Imperium – Uprising","デューン　砂の惑星　インペリウム　反乱","2023","7.951","3.46","4","Paul Dennen","https://boardgamegeek.com/boardgame/397598/dune-imperium-uprising"
"23","Clank! Legacy: Acquisitions Incorporated","","2019","7.947","2.73","4","Andy Clautice,Paul Dennen","https://boardgamegeek.com/boardgame/266507/clank-legacy-acquisitions-incorporated"
"24","A Feast for Odin","オーディンの祝祭","2016","7.942","3.86","3","Uwe Rosenberg","https://boardgamegeek.com/boardgame/177736/a-feast-for-odin"
"25","Concordia","コンコルディア","2013","7.938","2.99","4","Mac Gerdts","https://boardgamegeek.com/boardgame/124361/concordia"
"26","Frosthaven","","2022","7.915","4.38","3","Isaac Childres","https://boardgamegeek.com/boardgame/295770/frosthaven"
"27","Great Western Trail: Second Edition","グレート・ウエスタン・トレイル第2版","2021","7.906","3.72","3","Alexander Pfister","https://boardgamegeek.com/boardgame/341169/great-western-trail-second-edition"
"28","Arkham Horror: The Card Game","アーカムホラー ザ・カードゲーム","2016","7.901","3.55","2","Nate French,MJ Newman","https://boardgamegeek.com/boardgame/205637/arkham-horror-the-card-game"
"29","Lost Ruins of Arnak","アルナックの失われし遺跡","2020","7.896","2.92","3","Elwen,Mín","https://boardgamegeek.com/boardgame/312484/lost-ruins-of-arnak"
"30","Root","ルート","2018","7.888","3.81","4","Cole Wehrle","https://boardgamegeek.com/boardgame/237182/root"
"31","Terra Mystica","テラミスティカ","2012","7.886","3.97","4","Jens Drögemüller,Helge Ostertag","https://boardgamegeek.com/boardgame/120677/terra-mystica"
"32","Wingspan","ウイングスパン","2019","7.884","2.47","3","Elizabeth Hargrave","https://boardgamegeek.com/boardgame/266192/wingspan"
"33","Too Many Bones","","2017","7.874","3.85","2","Josh J. Carlson,Adam Carlson","https://boardgamegeek.com/boardgame/192135/too-many-bones"
"34","Orléans","オルレアン","2014","7.869","3.03","4","Reiner Stockhausen","https://boardgamegeek.com/boardgame/164928/orleans"
"35","Mage Knight Board Game","","2011","7.851","4.37","1,2","Vlaada Chvátil","https://boardgamegeek.com/boardgame/96848/mage-knight-board-game"
"36","Barrage","バラージ","2019","7.849","4.11","4","Tommaso Battista,Simone Luciani","https://boardgamegeek.com/boardgame/251247/barrage"
"37","The Crew: Mission Deep Sea","ザ・クルー　深海に眠る遺跡","2021","7.837","2.03","4","Thomas Sing","https://boardgamegeek.com/boardgame/324856/the-crew-mission-deep-sea"
"38","Everdell","エバーデール","2018","7.836","2.82","3","James A. Wilson","https://boardgamegeek.com/boardgame/199792/everdell"
"39","Viticulture Essential Edition","ワイナリーの四季","2015","7.831","2.89","3,4","Jamey Stegmaier,Alan Stone","https://boardgamegeek.com/boardgame/183394/viticulture-essential-edition"
"40","Heat: Pedal to the Metal","ヒート","2022","7.798","2.19","5,6","Asger Harding Granerud,Daniel Skjold Pedersen","https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal"
"41","Marvel Champions: The Card Game","","2019","7.795","2.94","1,2","Michael Boggs","https://boardgamegeek.com/boardgame/285774/marvel-champions-the-card-game"
"42","Food Chain Magnate","フードチェーンマグネイト","2015","7.793","4.2","3,4","Jeroen Doumen,Joris Wiersinga","https://boardgamegeek.com/boardgame/175914/food-chain-magnate"
"43","Pax Pamir: Second Edition","パックス・パミール　第２版","2019","7.787","3.85","4","Cole Wehrle","https://boardgamegeek.com/boardgame/256960/pax-pamir-second-edition"
"44","Underwater Cities","アンダーウォーターシティーズ","2018","7.78","3.58","2","Vladimír Suchý","https://boardgamegeek.com/boardgame/247763/underwater-cities"
"45","Kanban EV","カンバンEV","2020","7.777","4.3","3","Vital Lacerda","https://boardgamegeek.com/boardgame/284378/kanban-ev"
"46","Crokinole","クロキノール","1876","7.775","1.23","2,4","(Uncredited)","https://boardgamegeek.com/boardgame/521/crokinole"
"47","Sky Team","スカイチーム","2023","7.77","2.05","2","Luc Rémond","https://boardgamegeek.com/boardgame/373106/sky-team"
"48","Puerto Rico","","2002","7.77","3.27","4","Andreas Seyfarth","https://boardgamegeek.com/boardgame/3076/puerto-rico"
"49","Cascadia","カスカディア","2021","7.761","1.86","2,3","Randy Flynn","https://boardgamegeek.com/boardgame/295947/cascadia"
"50","Caverna: The Cave Farmers","カヴェルナ: 洞窟の農夫たち","2013","7.755","3.78","4","Uwe Rosenberg","https://boardgamegeek.com/boardgame/102794/caverna-the-cave-farmers"
"51","Anachrony","アナクロニー","2017","7.751","4.01","3","Dávid Turczi","https://boardgamegeek.com/boardgame/185343/anachrony"
"52","Pandemic Legacy: Season 0","パンデミック：レガシー シーズン0","2020","7.75","3.16","4","Rob Daviau,Matt Leacock","https://boardgamegeek.com/boardgame/314040/pandemic-legacy-season-0"
"53","On Mars","オン・マーズ","2020","7.749","4.67","3","Vital Lacerda","https://boardgamegeek.com/boardgame/184267/on-mars"
"54","Blood Rage","ブラッドレイジ","2015","7.746","2.88","4","Eric M. Lang","https://boardgamegeek.com/boardgame/170216/blood-rage"
"55","Agricola","アグリコラ","2007","7.742","3.64","3,4","Uwe Rosenberg","https://boardgamegeek.com/boardgame/31260/agricola"
"56","Sleeping Gods","スリーピング・ゴッズ","2021","7.731","3.24","2","Ryan Laukat","https://boardgamegeek.com/boardgame/255984/sleeping-gods"
"57","Hegemony: Lead Your Class to Victory","","2023","7.729","4.2","4","Vangelis Bagiartakis,Varnavas Timotheou","https://boardgamegeek.com/boardgame/321608/hegemony-lead-your-class-to-victory"
"58","Cthulhu: Death May Die","クトルフ〜死もまた死すべし〜","2019","7.725","2.48","3","Rob Daviau,Eric M. Lang","https://boardgamegeek.com/boardgame/253344/cthulhu-death-may-die"
"59","Oathsworn: Into the Deepwood","","2022","7.723","3.67","2,4","Jamie Jolly","https://boardgamegeek.com/boardgame/251661/oathsworn-into-the-deepwood"
"60","Lisboa","","2017","7.717","4.58","3","Vital Lacerda","https://boardgamegeek.com/boardgame/161533/lisboa"
"61","Pandemic Legacy: Season 2","パンデミック:レガシー シーズン2","2017","7.716","3.26","4","Rob Daviau,Matt Leacock","https://boardgamegeek.com/boardgame/221107/pandemic-legacy-season-2"
"62","Mansions of Madness: Second Edition","マンション・オブ・マッドネス第2版","2016","7.705","2.69","3,4","Nikki Valens","https://boardgamegeek.com/boardgame/205059/mansions-of-madness-second-edition"
"63","Obsession","","2018","7.704","3.09","2","Dan Hallagan","https://boardgamegeek.com/boardgame/231733/obsession"
"64","Grand Austria Hotel","","2015","7.697","3.21","2","Virginio Gigli,Simone Luciani","https://boardgamegeek.com/boardgame/182874/grand-austria-hotel"
"65","Tzolk'in: The Mayan Calendar","ツォルキン：マヤ神聖歴","2012","7.696","3.67","4","Simone Luciani,Daniele Tascini","https://boardgamegeek.com/boardgame/126163/tzolkin-the-mayan-calendar"
"66","Power Grid","電力会社","2004","7.694","3.25","4,5","Friedemann Friese","https://boardgamegeek.com/boardgame/2651/power-grid"
"67","Maracaibo","マラカイボ","2019","7.683","3.92","3","Alexander Pfister","https://boardgamegeek.com/boardgame/276025/maracaibo"
"68","The Quacks of Quedlinburg","クアックサルバー","2018","7.678","1.94","4","Wolfgang Warsch","https://boardgamegeek.com/boardgame/244521/the-quacks-of-quedlinburg"
"69","Clans of Caledonia","クランズ・オブ・カレドニア","2017","7.677","3.46","4","Juma Al-JouJou","https://boardgamegeek.com/boardgame/216132/clans-of-caledonia"
"70","Le Havre","ル・アーブル","2008","7.675","3.71","3","Uwe Rosenberg","https://boardgamegeek.com/boardgame/35677/le-havre"
"71","The Gallerist","ギャラリスト","2015","7.673","4.23","3,4","Vital Lacerda","https://boardgamegeek.com/boardgame/125153/the-gallerist"
"72","Paladins of the West Kingdom","西フランク王国の聖騎士","2019","7.672","3.72","2","S J Macdonald,Shem Phillips","https://boardgamegeek.com/boardgame/266810/paladins-of-the-west-kingdom"
"73","Star Wars: Imperial Assault","","2014","7.666","3.3","2,5","Justin Kemppainen,Corey Konieczka,Jonathan Ying","https://boardgamegeek.com/boardgame/164153/star-wars-imperial-assault"
"74","Android: Netrunner","アンドロイド：ネットランナー","2012","7.658","3.41","2","Richard Garfield,Lukas Litzsinger","https://boardgamegeek.com/boardgame/124742/android-netrunner"
"75","Mechs vs. Minions","","2016","7.651","2.45","4","Chris Cantrell,Rick Ernst,Stone Librande,Prashant Saraswat,Nathan Tiras","https://boardgamegeek.com/boardgame/209010/mechs-vs-minions"
"76","The Crew: The Quest for Planet Nine","ザ・クルー 第９惑星の探索","2019","7.65","1.95","4","Thomas Sing","https://boardgamegeek.com/boardgame/284083/the-crew-the-quest-for-planet-nine"
"77","Age of Innovation","テラミスティカ：革新の時代","2023","7.65","4.26","4","Helge Ostertag","https://boardgamegeek.com/boardgame/383179/age-of-innovation"
"78","Kingdom Death: Monster","","2015","7.646","4.26","4","Adam Poots","https://boardgamegeek.com/boardgame/55690/kingdom-death-monster"
"79","Agricola (Revised Edition)","アグリコラ：リバイズドエディション","2016","7.641","3.45","3,4","Uwe Rosenberg","https://boardgamegeek.com/boardgame/200680/agricola-revised-edition"
"80","Azul","アズール","2017","7.629","1.77","2","Michael Kiesling","https://boardgamegeek.com/boardgame/230802/azul"
"81","Race for the Galaxy","レース・フォー・ザ・ギャラクシー","2007","7.628","2.99","2","Thomas Lehmann","https://boardgamegeek.com/boardgame/28143/race-for-the-galaxy"
"82","Five Tribes: The Djinns of Naqala","ファイブ・トライブズ","2014","7.62","2.84","2","Bruno Cathala","https://boardgamegeek.com/boardgame/157354/five-tribes-the-djinns-of-naqala"
"83","Clank!: A Deck-Building Adventure","クランク!","2016","7.612","2.23","3","Paul Dennen","https://boardgamegeek.com/boardgame/201808/clank-a-deck-building-adventure"
"84","Eclipse: New Dawn for the Galaxy","","2011","7.61","3.7","4,6","Touko Tahkokallio","https://boardgamegeek.com/boardgame/72125/eclipse-new-dawn-for-the-galaxy"
"85","Aeon's End","イーオンズ・エンド","2016","7.602","2.81","2","Jenny Iglesias,Nick Little (I),Kevin Riley","https://boardgamegeek.com/boardgame/191189/aeons-end"
"86","Fields of Arle","アルルの丘","2014","7.602","3.84","2","Uwe Rosenberg","https://boardgamegeek.com/boardgame/159675/fields-of-arle"
"87","Clank!: Catacombs","","2022","7.599","2.51","3","Paul Dennen","https://boardgamegeek.com/boardgame/365717/clank-catacombs"
"88","Lords of Waterdeep","","2012","7.59","2.45","3,4","Peter Lee,Rodney Thompson","https://boardgamegeek.com/boardgame/110327/lords-of-waterdeep"
"89","Teotihuacan: City of Gods","テオティワカン：シティオブゴッズ","2018","7.59","3.77","4","Daniele Tascini","https://boardgamegeek.com/boardgame/229853/teotihuacan-city-of-gods"
"90","Beyond the Sun","ビヨンド・ザ・サン","2020","7.587","3.13","3","Dennis K. Chan","https://boardgamegeek.com/boardgame/317985/beyond-the-sun"
"91","El Grande","エルグランデ","1995","7.582","2.97","5","Wolfgang Kramer,Richard Ulrich","https://boardgamegeek.com/boardgame/93/el-grande"
"92","Through the Ages: A Story of Civilization","","2006","7.581","4.18","3","Vlaada Chvátil","https://boardgamegeek.com/boardgame/25613/through-the-ages-a-story-of-civilization"
"93","Dominant Species","","2010","7.573","4.04","4","Chad Jensen","https://boardgamegeek.com/boardgame/62219/dominant-species"
"94","Revive","リバイブ","2022","7.567","3.42","3","Helge Meissner,Kristian Amundsen Østby,Eilif Svensson,Anna Wermlund","https://boardgamegeek.com/boardgame/332772/revive"
"95","7 Wonders","世界の七不思議","2010","7.567","2.32","4,5","Antoine Bauza","https://boardgamegeek.com/boardgame/68448/7-wonders"
"96","Robinson Crusoe: Adventures on the Cursed Island","ロビンソン・クルーソー","2012","7.566","3.82","1,2","Joanna Kijanka,Ignacy Trzewiczek","https://boardgamegeek.com/boardgame/121921/robinson-crusoe-adventures-on-the-cursed-island"
"97","The Voyages of Marco Polo","マルコポーロの旅路","2015","7.565","3.18","4","Simone Luciani,Daniele Tascini","https://boardgamegeek.com/boardgame/171623/the-voyages-of-marco-polo"
"98","Concordia Venus","コンコルディア　ヴィーナス","2018","7.565","3.02","4","Mac Gerdts","https://boardgamegeek.com/boardgame/256916/concordia-venus"
"99","The Search for Planet X","惑星Xの探索","2020","7.562","2.42","2,3","Matthew O'Malley,Ben Rosset","https://boardgamegeek.com/boardgame/279537/the-search-for-planet-x"
"100","Wingspan Asia","ウイングスパン　東洋の翼","2022","7.554","2.7","2","Elizabeth Hargrave","https://boardgamegeek.com/boardgame/366161/wingspan-asia"
"101","SCOUT","","2019","7.553","1.36","4","Kei Kajino (梶野 桂)","https://boardgamegeek.com/boardgame/291453/scout"
"102","Darwin's Journey","ダーウィンズ　ジャーニー","2023","7.551","3.9","3","Simone Luciani,Nestore Mangone","https://boardgamegeek.com/boardgame/322289/darwins-journey"
"103","Decrypto","デクリプト","2018","7.542","1.82","4,6","Thomas Dagenais-Lespérance","https://boardgamegeek.com/boardgame/225694/decrypto"
"104","Inis","イニシュ","2016","7.539","2.95","4","Christian Martinez","https://boardgamegeek.com/boardgame/155821/inis"
"105","Tainted Grail: The Fall of Avalon","","2019","7.537","3.35","1,2","Krzysztof Piskorski,Marcin Świerkot","https://boardgamegeek.com/boardgame/264220/tainted-grail-the-fall-of-avalon"
"106","Trickerion: Legends of Illusion","","2015","7.537","4.25","4","Richard Amann,Viktor Peter","https://boardgamegeek.com/boardgame/163068/trickerion-legends-of-illusion"
"107","Battlestar Galactica: The Board Game","","2008","7.536","3.25","5","Corey Konieczka","https://boardgamegeek.com/boardgame/37111/battlestar-galactica-the-board-game"
"108","Architects of the West Kingdom","西フランク王国の建築家","2018","7.531","2.76","4","S J Macdonald,Shem Phillips","https://boardgamegeek.com/boardgame/236457/architects-of-the-west-kingdom"
"109","Carnegie","カーネギー","2022","7.529","3.82","4","Xavier Georges","https://boardgamegeek.com/boardgame/310873/carnegie"
"110","Splendor Duel","宝石の煌き：デュエル","2022","7.524","2","2","Marc André,Bruno Cathala","https://boardgamegeek.com/boardgame/364073/splendor-duel"
"111","Final Girl","","2021","7.523","2.72","1","Evan Derrick,A. J. Porfirio","https://boardgamegeek.com/boardgame/277659/final-girl"
"112","The White Castle","","2023","7.522","3.02","3","Isra C.,Shei S.","https://boardgamegeek.com/boardgame/371942/the-white-castle"
"113","Keyflower","キーフラワー","2012","7.518","3.34","4","Sebastian Bleasdale,Richard Breese","https://boardgamegeek.com/boardgame/122515/keyflower"
"114","Tigris & Euphrates","チグリス・ユーフラテス","1997","7.517","3.5","4","Reiner Knizia","https://boardgamegeek.com/boardgame/42/tigris-and-euphrates"
"115","Raiders of the North Sea","","2015","7.516","2.56","3","Shem Phillips","https://boardgamegeek.com/boardgame/170042/raiders-of-the-north-sea"
"116","Dominion: Intrigue","ドミニオン：陰謀","2009","7.513","2.41","3","Donald X. Vaccarino","https://boardgamegeek.com/boardgame/40834/dominion-intrigue"
"117","Caylus","","2005","7.511","3.79","3","William Attia","https://boardgamegeek.com/boardgame/18602/caylus"
"118","Dwellings of Eldervale","","2020","7.511","3.24","3","Luke Laurie","https://boardgamegeek.com/boardgame/271055/dwellings-of-eldervale"
"119","Lorenzo il Magnifico","ロレンツォ・イル・マニーフィコ","2016","7.509","3.3","3,4","Flaminia Brasini,Virginio Gigli,Simone Luciani","https://boardgamegeek.com/boardgame/203993/lorenzo-il-magnifico"
"120","Troyes","","2010","7.507","3.46","3","Sébastien Dujardin,Xavier Georges,Alain Orban","https://boardgamegeek.com/boardgame/73439/troyes"
"121","The Quest for El Dorado","エルドラドを探して　新版","2017","7.506","1.94","2,4","Reiner Knizia","https://boardgamegeek.com/boardgame/217372/the-quest-for-el-dorado"
"122","Eldritch Horror","エルドリッチホラー","2013","7.506","3.32","4","Corey Konieczka,Nikki Valens","https://boardgamegeek.com/boardgame/146021/eldritch-horror"
"123","Mombasa","モンバサ","2015","7.502","3.89","4","Alexander Pfister","https://boardgamegeek.com/boardgame/172386/mombasa"
"124","The Lord of the Rings: Journeys in Middle-Earth","","2019","7.501","2.68","2","Nathan I. Hajek,Grace Holdinghaus","https://boardgamegeek.com/boardgame/269385/the-lord-of-the-rings-journeys-in-middle-earth"
"125","Twilight Imperium: Third Edition","","2005","7.489","4.26","6","Christian T. Petersen","https://boardgamegeek.com/boardgame/12493/twilight-imperium-third-edition"
"126","Great Western Trail: New Zealand","","2023","7.487","3.96","3","Alexander Pfister","https://boardgamegeek.com/boardgame/380607/great-western-trail-new-zealand"
"127","Ra","ラー","1999","7.487","2.32","3,4","Reiner Knizia","https://boardgamegeek.com/boardgame/12/ra"
"128","The 7th Continent","","2017","7.484","2.9","1,2","Ludovic Roudy,Bruno Sautter","https://boardgamegeek.com/boardgame/180263/the-7th-continent"
"129","Patchwork","パッチワーク","2014","7.484","1.6","2","Uwe Rosenberg","https://boardgamegeek.com/boardgame/163412/patchwork"
"130","Trajan","トラヤヌス","2011","7.481","3.64","4","Stefan Feld","https://boardgamegeek.com/boardgame/102680/trajan"
"131","Russian Railroads","","2013","7.481","3.4","4","Helmut Ohley,Leonhard "Lonny" Orgler","https://boardgamegeek.com/boardgame/144733/russian-railroads"
"132","Age of Steam","蒸気の時代","2002","7.479","3.87","4","John Bohrer,Martin Wallace","https://boardgamegeek.com/boardgame/4098/age-of-steam"
"133","Dominion","ドミニオン","2008","7.479","2.35","3","Donald X. Vaccarino","https://boardgamegeek.com/boardgame/36218/dominion"
"134","Voidfall","","2023","7.478","4.63","3","Nigel Buckle,Dávid Turczi","https://boardgamegeek.com/boardgame/337627/voidfall"
"135","Nemesis: Lockdown","","2022","7.474","3.9","4","Adam Kwapiński","https://boardgamegeek.com/boardgame/310100/nemesis-lockdown"
"136","Blood on the Clocktower","","2022","7.472","3.03","9,12","Steven Medway","https://boardgamegeek.com/boardgame/240980/blood-on-the-clocktower"
"137","Rising Sun","ライジングサン","2018","7.469","3.3","4,5","Eric M. Lang","https://boardgamegeek.com/boardgame/205896/rising-sun"
"138","Hansa Teutonica","","2009","7.466","3.1","5","Andreas Steding","https://boardgamegeek.com/boardgame/43015/hansa-teutonica"
"139","Vinhos: Deluxe Edition","","2016","7.461","4.01","4","Vital Lacerda","https://boardgamegeek.com/boardgame/175640/vinhos-deluxe-edition"
"140","Ticket to Ride Legacy: Legends of the West","チケット・トゥ・ライド・レガシー：西部開拓記","2023","7.461","2.57","4","Rob Daviau,Matt Leacock,Alan R. Moon","https://boardgamegeek.com/boardgame/390092/ticket-to-ride-legacy-legends-of-the-west"
"141","Aeon's End: War Eternal","イーオンズ・エンド：終わりなき戦い","2017","7.461","2.93","2","Jenny Iglesias,Nick Little (I),Kevin Riley","https://boardgamegeek.com/boardgame/218417/aeons-end-war-eternal"
"142","Clank! In! Space!: A Deck-Building Adventure","クランク！イン・スペース","2017","7.45","2.58","3","Paul Dennen","https://boardgamegeek.com/boardgame/233371/clank-in-space-a-deck-building-adventure"
"143","Iberia","パンデミック：イベリア","2016","7.447","2.58","3,4","Jesús Torres Castro,Matt Leacock","https://boardgamegeek.com/boardgame/198928/iberia"
"144","Forbidden Stars","","2015","7.447","3.84","3","Samuel Bailey,James Kniffen,Corey Konieczka","https://boardgamegeek.com/boardgame/175155/forbidden-stars"
"145","Yokohama","","2016","7.446","3.3","3","Hisashi Hayashi","https://boardgamegeek.com/boardgame/196340/yokohama"
"146","Wonderland's War","ワンダーランズ　ウォー","2022","7.446","3.03","4","Tim Eisner,Ben Eisner,Ian Moss","https://boardgamegeek.com/boardgame/227935/wonderlands-war"
"147","Codenames","コードネーム","2015","7.442","1.26","6,8","Vlaada Chvátil","https://boardgamegeek.com/boardgame/178900/codenames"
"148","Harmonies","ハーモニーズ","2024","7.441","1.99","2,3","Johan Benvenuto","https://boardgamegeek.com/boardgame/414317/harmonies"
"149","Champions of Midgard","","2015","7.437","2.62","4","Ole Steiness","https://boardgamegeek.com/boardgame/172287/champions-of-midgard"
"150","Just One","ジャスト・ワン","2018","7.434","1.04","6,7","Ludovic Roudy,Bruno Sautter","https://boardgamegeek.com/boardgame/254640/just-one"
"151","Roll for the Galaxy","ロール・フォー・ザ・ギャラクシ","2014","7.43","2.78","3,4","Wei-Hwa Huang,Thomas Lehmann","https://boardgamegeek.com/boardgame/132531/roll-for-the-galaxy"
"152","PARKS","","2019","7.429","2.12","3","Henry Audubon","https://boardgamegeek.com/boardgame/266524/parks"
"153","Pandemic","パンデミック","2008","7.423","2.4","4","Matt Leacock","https://boardgamegeek.com/boardgame/30549/pandemic"
"154","Rajas of the Ganges","ガンジスの藩王","2017","7.422","2.89","4","Inka Brand,Markus Brand","https://boardgamegeek.com/boardgame/220877/rajas-of-the-ganges"
"155","The Isle of Cats","アイル・オブ・キャッツ","2019","7.421","2.36","3","Frank West","https://boardgamegeek.com/boardgame/281259/the-isle-of-cats"
"156","Targi","タルギ","2012","7.419","2.33","2","Andreas Steiger","https://boardgamegeek.com/boardgame/118048/targi"
"157","Cartographers","カートグラファー","2019","7.417","1.88","3,4","Jordy Adan","https://boardgamegeek.com/boardgame/263918/cartographers"
"158","Hadrian's Wall","ハドリアヌスの長城","2021","7.416","3.16","1","Bobby Hill","https://boardgamegeek.com/boardgame/304783/hadrians-wall"
"159","Res Arcana","レスアルカナ","2019","7.415","2.64","2","Thomas Lehmann","https://boardgamegeek.com/boardgame/262712/res-arcana"
"160","Star Realms","","2014","7.412","1.92","2","Robert Dougherty,Darwin Kastle","https://boardgamegeek.com/boardgame/147020/star-realms"
"161","Slay the Spire: The Board Game","","2024","7.41","2.89","2","Gary Dworetsky,Anthony Giovannetti,Casey Yano","https://boardgamegeek.com/boardgame/338960/slay-the-spire-the-board-game"
"162","Tyrants of the Underdark","","2016","7.409","2.56","4","Peter Lee,Rodney Thompson,Andrew Veen","https://boardgamegeek.com/boardgame/189932/tyrants-of-the-underdark"
"163","Watergate","ウォーターゲート","2019","7.408","2.27","2","Matthias Cramer","https://boardgamegeek.com/boardgame/274364/watergate"
"164","Alchemists","アルケミスト","2014","7.408","3.92","4","Matúš Kotry","https://boardgamegeek.com/boardgame/161970/alchemists"
"165","It's a Wonderful World","イッツアワンダフルワールド","2019","7.405","2.32","4","Frédéric Guérard","https://boardgamegeek.com/boardgame/271324/its-a-wonderful-world"
